unique_id	circBase ID	circRNADb ID	circAtlas ID	sequence_length	num_sites
circRNA_000011	NA	hsa_circ_01540	NA	206	1
circRNA_000027	NA	hsa_circ_04257	NA	1330	1
circRNA_000028	hsa_circ_0007394	hsa_circ_04279	hsa-APAF1_000010	567	1
circRNA_000029	hsa_circ_0100762	hsa_circ_04764	NA	1100	1
circRNA_000038	hsa_circ_0000665	hsa_circ_06012	hsa-UBE2I_000001	424	1
circRNA_000041	NA	hsa_circ_06329	NA	535	1
circRNA_000044	NA	hsa_circ_06710	NA	771	1
circRNA_000050	hsa_circ_0006822	hsa_circ_07650	NA	1747	1
circRNA_000057	hsa_circ_0107018	hsa_circ_09325	NA	522	1
circRNA_000061	hsa_circ_0013562	hsa_circ_09819	NA	1272	1
circRNA_000066	NA	hsa_circ_10619	NA	612	1
circRNA_000068	NA	hsa_circ_10784	NA	1610	1
circRNA_000076	NA	hsa_circ_11944	NA	1584	2
circRNA_000077	hsa_circ_0031741	hsa_circ_12128	NA	1783	1
circRNA_000079	NA	hsa_circ_12243	NA	1501	2
circRNA_000083	hsa_circ_0105857	hsa_circ_13341	NA	501	1
circRNA_000097	NA	hsa_circ_15200	NA	1891	1
circRNA_000099	NA	hsa_circ_15420	NA	591	2
circRNA_000112	hsa_circ_0124785	hsa_circ_16840	NA	739	1
circRNA_000137	NA	hsa_circ_19778	NA	1374	1
circRNA_000139	NA	hsa_circ_19861	NA	426	1
circRNA_000151	hsa_circ_0004282	hsa_circ_21767	NA	629	1
circRNA_000162	NA	hsa_circ_23429	NA	1942	1
circRNA_000188	hsa_circ_0130763	hsa_circ_29462	NA	1290	1
circRNA_000189	NA	hsa_circ_29692	NA	1457	1
circRNA_000193	hsa_circ_0003200	hsa_circ_30709	NA	780	1
circRNA_000195	NA	hsa_circ_32063	NA	522	1
circRNA_000197	hsa_circ_0102918	hsa_circ_32129	NA	451	1
circRNA_000199	NA	hsa_circ_32321	NA	1716	1
circRNA_000203	hsa_circ_0102915	hsa_circ_32766	NA	1026	2
circRNA_000204	hsa_circ_0088063	NA	NA	1493	1
circRNA_000205	hsa_circ_0029815	NA	NA	566	1
circRNA_000207	hsa_circ_0026794	NA	NA	1227	1
circRNA_000209	hsa_circ_0023280	NA	NA	270	1
circRNA_000211	hsa_circ_0013928	NA	NA	1315	1
circRNA_000213	hsa_circ_0065383	NA	NA	1361	1
circRNA_000216	hsa_circ_0037022	NA	NA	1902	1
circRNA_000219	hsa_circ_0014230	NA	NA	259	2
circRNA_000224	hsa_circ_0040209	NA	NA	1082	1
circRNA_000226	hsa_circ_0032793	NA	NA	397	1
circRNA_000228	hsa_circ_0051086	NA	NA	1350	1
circRNA_000232	hsa_circ_0045950	NA	NA	1941	1
circRNA_000234	hsa_circ_0061230	NA	NA	530	1
circRNA_000235	hsa_circ_0082791	NA	NA	1423	1
circRNA_000236	hsa_circ_0014493	NA	NA	1491	1
circRNA_000238	hsa_circ_0054909	NA	NA	713	1
circRNA_000241	hsa_circ_0047664	NA	NA	586	1
circRNA_000243	hsa_circ_0012228	NA	NA	1207	1
circRNA_000244	hsa_circ_0022172	NA	NA	754	1
circRNA_000248	hsa_circ_0130765	NA	NA	1730	2
circRNA_000251	hsa_circ_0026827	NA	NA	584	1
circRNA_000252	hsa_circ_0036203	NA	NA	455	1
circRNA_000255	hsa_circ_0048058	NA	NA	846	1
circRNA_000256	hsa_circ_0049848	NA	NA	1523	1
circRNA_000263	hsa_circ_0092737	NA	NA	412	1
circRNA_000265	hsa_circ_0041791	NA	NA	1107	2
circRNA_000266	hsa_circ_0084880	NA	NA	1506	1
circRNA_000269	hsa_circ_0086173	NA	NA	799	1
circRNA_000273	hsa_circ_0076042	NA	NA	1849	1
circRNA_000276	hsa_circ_0035267	NA	NA	1724	1
circRNA_000280	hsa_circ_0014491	NA	NA	439	1
circRNA_000295	hsa_circ_0066609	NA	NA	1638	1
circRNA_000297	hsa_circ_0014967	NA	NA	690	1
circRNA_000303	hsa_circ_0058760	NA	NA	1097	1
circRNA_000306	hsa_circ_0112922	NA	NA	248	1
circRNA_000309	hsa_circ_0020998	NA	NA	951	1
circRNA_000310	hsa_circ_0014229	NA	NA	510	1
circRNA_000311	hsa_circ_0074664	NA	NA	1088	1
circRNA_000313	hsa_circ_0070547	NA	NA	581	1
circRNA_000317	hsa_circ_0064992	NA	NA	243	2
